"('mutual coupling', 424)"
"('early cretaceous', 1)"
"('sensing device', 1)"
"('oleanolic acid', 1)"
"('subradiant mode', 1)"
"('lamp impedance', 1)"
"('shaped cmas', 1)"
"('egg tooth', 1)"
"('distillate hydrotreating', 1)"
"('aromatic inhibition', 1)"
"('subunit interaction', 1)"
"('ipomoea batatas', 1)"
"('scattering coefficient', 1)"
"('aechmophorus occidentalis', 1)"
"('compensation network', 1)"
"('slot voltage', 1)"
"('hydrogen bond', 1)"
"('common information', 1)"
"('power offset', 1)"
"('callinectes sapidus', 1)"
"('distortion exponent', 1)"
"('bavarian alp', 1)"
"('fungal odor', 1)"
"('compound material', 1)"
"('interplanetary cmes', 1)"
"('notodiaptomus spiniger', 1)"
"('filtering rate', 1)"
"('colacium vesiculosum', 1)"
"('fractal shape', 1)"
"('fading depth', 1)"
"('upupicola upupae', 1)"
"('computer modeling', 1)"
"('slot length', 1)"
"('sustainable development', 1)"
"('space litter', 1)"
"('radiator patch', 1)"
"('radiation rate', 1)"
"('dielectric cylinder', 1)"
"('low permittivity', 1)"
"('measured result', 1)"
"('computational result', 1)"
"('orthogonal procrustes', 1)"
"('rectangular cut', 1)"
"('scaptotrigona mexicana', 1)"
"('rumex acetosa', 1)"
"('lolium perenne', 1)"
"('dactylis glomerata', 1)"
"('ordinary kriging', 1)"
"('stopover ecology', 1)"
"('linear complexity', 1)"
"('error control', 1)"
"('low jitter', 1)"
"('gas mixture', 1)"
"('ofcdm system', 1)"
"('virtual user', 1)"
"('iterative scheme', 1)"
"('antenna cooperation', 1)"
"('throughput scaling', 1)"
"('mode coupler', 1)"
"('synthetic islr', 1)"
"('body sar', 1)"
"('trimesic acid', 1)"
"('semidefinite program', 1)"
"('maxillary galea', 1)"
"('quantum device', 1)"
"('color atlas', 1)"
"('tomato lectin', 1)"
"('morphometric measurement', 1)"
"('nonlinear optic', 1)"
"('normal transducer', 1)"
"('incomplete focusing', 1)"
"('experimental study', 1)"
"('ending placement', 1)"
"('harmonic beam', 1)"
"('em architecture', 1)"
"('escape behaviour', 1)"
"('aluminum stress', 1)"
"('fushi tarazu', 1)"
"('matlab toolbox', 1)"
"('optical disdrometers', 1)"
"('atom interferometer', 1)"
"('liver tissue', 1)"
"('rotating beam', 1)"
"('cross operation', 1)"
"('timing function', 1)"
"('partial erasure', 1)"
"('model updating', 1)"
"('heat damage', 1)"
"('redesignated bcic', 1)"
"('potential mechanism', 1)"
"('methylcarboxyl moiety', 1)"
"('methylcarboxyl group', 1)"
"('major chlorophyll', 1)"
"('good candidate', 1)"
"('chlorophototrophic organism', 1)"
"('biochemical reaction', 1)"
"('secret speed', 1)"
"('navel orangeworm', 1)"
"('satellite measurement', 1)"
"('confocal imaging', 1)"
"('emission polarization', 1)"
"('cell bonding', 1)"
"('geometry invariance', 1)"
"('mimo network', 1)"
"('radix scrophulariae', 1)"
"('membrane structure', 1)"
"('explosive emission', 1)"
"('olfactory glomerulus', 1)"
"('bistatic polarimetry', 1)"
"('human phantom', 1)"
"('cooperative mimo', 1)"
"('pairing problem', 1)"
"('closed space', 1)"
"('muscle cube', 1)"
"('sensory ecology', 1)"
"('radar calibration', 1)"
"('allium sativum', 1)"
"('compact feed', 1)"
"('tropospheric refraction', 1)"
"('equivalent source', 1)"
"('partition coefficient', 1)"
"('balanced output', 1)"
"('angle selectivity', 1)"
"('differential operator', 1)"
"('independent position', 1)"
"('persea americana', 1)"
"('response delay', 1)"
"('cooperative prediction', 1)"
"('source cooperation', 1)"
"('hepatic hilum', 1)"
"('bombus terrestris', 1)"
"('antirrhinum majus', 1)"
"('cors technique', 1)"
"('ac conductivity', 1)"
"('mimo receiver', 1)"
"('butler labyrinth', 1)"
"('measured response', 1)"
"('domain solver', 1)"
"('author demonstrate', 1)"
"('author compare', 1)"
"('64 qam', 1)"
"('16 qam', 1)"
"('environmental influence', 1)"
"('photoluminescence spectroscopy', 1)"
"('partial obstruction', 1)"
"('rolled arm', 1)"
"('fenneropenaeus chinensis', 1)"
"('mountain wave', 1)"
"('precipitation radar', 1)"
"('controlled elitism', 1)"
"('habitat selection', 1)"
"('truncated arq', 1)"
"('impulse excitation', 1)"
"('optimal ordering', 1)"
"('edge soc', 1)"
"('estimation performance', 1)"
"('glycosylation analysis', 1)"
"('autoidentification technology', 1)"
"('7 tesla', 1)"
"('gpr method', 1)"
"('alginic acid', 1)"
"('waveguide slot', 1)"
"('critical coupling', 1)"
"('epsilon negative', 1)"
"('stacked arrangement', 1)"
"('significant csi', 1)"
"('pointing control', 1)"
"('free convection', 1)"
"('acapulco bay', 1)"
"('conformal printing', 1)"
"('shortjaw kokopu', 1)"
"('redfin bully', 1)"
"('detection rate', 1)"
"('zinc particle', 1)"
"('frequency selective', 1)"
"('inductive link', 1)"
"('radioactive material', 1)"
"('user perception', 1)"
"('pad printing', 1)"
"('beamspace domain', 1)"
"('missed detection', 1)"
"('false detection', 1)"
"('chlorina 3613', 1)"
"('mandibular mechanism', 1)"
"('human arm', 1)"
"('articular cartilage', 1)"
"('shared channel', 1)"
"('simp method', 1)"
"('77 ghz', 1)"
"('double step', 1)"
"('multiannular antenna', 1)"
"('endwall coupler', 1)"
"('impact excitation', 1)"
"('common octopus', 1)"
"('computational effort', 1)"
"('sphere detection', 1)"
"('soil depth', 1)"
"('220 ghz', 1)"
"('rf fingerprint', 1)"
"('crack sensor', 1)"
"('colluding eavesdropper', 1)"
"('zigzag antenna', 1)"
"('gromphadorhina portentosa', 1)"
"('educational research', 1)"
"('digital dll', 1)"
"('wireless switch', 1)"
"('inner pressure', 1)"
"('interfacial delamination', 1)"
"('great plain', 1)"
"('infrared detector', 1)"
"('basement fault', 1)"
"('intrinsic variability', 1)"
"('frequency metrology', 1)"
"('frequency comb', 1)"
"('cell zooming', 1)"
"('node placement', 1)"
"('thermobia domestica', 1)"
"('caudal flament', 1)"
"('new mapping', 1)"
"('fire history', 1)"
"('gravitational lens', 1)"
"('riparia riparia', 1)"
"('hirundo rustica', 1)"
"('delichon urbicum', 1)"
"('altered habitat', 1)"
"('topology management', 1)"
"('transceiver module', 1)"
"('embedded pcb', 1)"
"('thematic map', 1)"
"('anthracenic spacer', 1)"
"('abrupt transition', 1)"
"('porcine spleen', 1)"
"('wireless fidelity', 1)"
"('simulated result', 1)"
"('layer antenna', 1)"
"('great agreement', 1)"
"('compact dimension', 1)"
"('available metal', 1)"
"('thermal loss', 1)"
"('path visibility', 1)"
"('network control', 1)"
"('consensus control', 1)"
"('active sensing', 1)"
"('phytophthora ramorum', 1)"
"('phytophthora gonapodyides', 1)"
"('discrete constellation', 1)"
"('desired signal', 1)"
"('sequential array', 1)"
"('body volatile', 1)"
"('switching circuit', 1)"
"('lamiaceae family', 1)"
"('noise enhancement', 1)"
"('frass analysis', 1)"
"('successive detection', 1)"
"('virtual drive', 1)"
"('procyanidin b2', 1)"
"('integrated framework', 1)"
"('combination sounding', 1)"
"('envelope protection', 1)"
"('directivity characteristic', 1)"
"('polar partitioning', 1)"
"('rfid bookshelf', 1)"
"('local monitoring', 1)"
"('ultrasonic cavitation', 1)"
"('tidal current', 1)"
"('tidal channel', 1)"
"('optitrack system', 1)"
"('carotenoid binding', 1)"
"('shape slot', 1)"
"('neuropeptide neuron', 1)"
"('mast cell', 1)"
"('central america', 1)"
"('frame structure', 1)"
"('multi channel', 1)"
"('pulse radar', 1)"
"('frame frequency', 1)"
"('wireless unit', 1)"
"('onboard system', 1)"
"('combining technique', 1)"
"('fluorinated ligand', 1)"
"('local exposure', 1)"
"('lining thickness', 1)"
"('discriminator detection', 1)"
"('shock wave', 1)"
"('safety system', 1)"
"('optical data', 1)"
"('tunable inductor', 1)"
"('arginine methylation', 1)"
"('ion transport', 1)"
"('microwave circuit', 1)"
"('livestock manure', 1)"
"('minor constituent', 1)"
"('sex discrimination', 1)"
"('myoarterial formation', 1)"
"('patch filter', 1)"
"('gain penalty', 1)"
"('temporal encoding', 1)"
"('active control', 1)"
"('control volume', 1)"
"('capacitor frame', 1)"
"('mucous cell', 1)"
"('vaccinium uliginosum', 1)"
"('salix arctica', 1)"
"('headspace volatile', 1)"
"('threshold aperture', 1)"
"('fading rate', 1)"
"('rank criterion', 1)"
"('quaternion algebra', 1)"
"('genie condition', 1)"
"('chip capacitor', 1)"
"('wider bandwidth', 1)"
"('smaller size', 1)"
"('magnetic flux', 1)"
"('wide slot', 1)"
"('hop model', 1)"
"('space distribution', 1)"
"('meteorological object', 1)"
"('retransmitter meter', 1)"
"('caryocar brasiliense', 1)"
"('pegging algorithm', 1)"
"('toroidal spectrum', 1)"
"('cavity mode', 1)"
"('relaying protocol', 1)"
"('hansenwoodyard condition', 1)"
"('multifrequency antenna', 1)"
"('partial information', 1)"
"('sierpinski monopole', 1)"
"('flat reflector', 1)"
"('fragilariopsis cylindrus', 1)"
"('sidelobe control', 1)"
"('node selection', 1)"
"('spectral doppler', 1)"
"('monopole source', 1)"
"('convergent rate', 1)"
"('te bolometer', 1)"
"('laplace equation', 1)"
"('perfect array', 1)"
"('seismic precursor', 1)"
"('embedded vias', 1)"
"('sintering flux', 1)"
"('cryptic speciation', 1)"
"('sacred mountain', 1)"
"('impression management', 1)"
"('analog nanophotonics', 1)"
"('meander structure', 1)"
"('trapezoidal patch', 1)"
"('frequency switching', 1)"
"('rhodnius ecuadoriensis', 1)"
"('chassis wavemodes', 1)"
"('charge voltage', 1)"
"('approach speed', 1)"
"('thickness measurement', 1)"
"('concrete pavement', 1)"
"('northeastern china', 1)"
"('safety limit', 1)"
"('equivalent network', 1)"
"('olfactory cue', 1)"
"('untilted slot', 1)"
"('metamaterial resonator', 1)"
"('rheological property', 1)"
"('composite dispersion', 1)"
"('axonal targeting', 1)"
"('grassmannian packing', 1)"
"('localization technique', 1)"
"('golay code', 1)"
"('binomial distribution', 1)"
"('adhesion energy', 1)"
"('traditional management', 1)"
"('dielectric embedding', 1)"
"('utility function', 1)"
"('multiantenna transmission', 1)"
"('selfish node', 1)"
"('uwb receiver', 1)"
"('constellation size', 1)"
"('unified expression', 1)"
"('asymmetrical dipole', 1)"
"('pulse reshaping', 1)"
"('athermalizing performance', 1)"
"('plasmonic coupling', 1)"
"('clinical study', 1)"
"('flow insulation', 1)"
"('enzyme coating', 1)"
"('concavity sleeve', 1)"
"('capacity load', 1)"
"('capacitive feed', 1)"
"('reliability performance', 1)"
"('drug storage', 1)"
"('samarium ion', 1)"
"('electron beam', 1)"
"('electrostatic potential', 1)"
"('dielectric cone', 1)"
"('glacier depth', 1)"
"('satellite positioning', 1)"
"('weighted fairness', 1)"
"('digital combining', 1)"
"('antenna tuning', 1)"
"('expected improvement', 1)"
"('intensity fluctuation', 1)"
"('yucca elephantipes', 1)"
"('bagnalliella yuccae', 1)"
"('gittins index', 1)"
"('cognitive engine', 1)"
"('conditionally gaussian', 1)"
"('blood feeding', 1)"
"('cross loop', 1)"
"('distal antenna', 1)"
"('trans zop', 1)"
"('trans mog', 1)"
"('service strength', 1)"
"('stair ila', 1)"
"('direct modulation', 1)"
"('wiggly line', 1)"
"('fi method', 1)"
"('mallodon dasystomus', 1)"
"('remote controller', 1)"
"('engineering commissioning', 1)"
"('independent decoding', 1)"
"('multiuser transmission', 1)"
"('regularization technique', 1)"
"('gain factor', 1)"
"('driving system', 1)"
"('correlation scale', 1)"
"('fresnel reflector', 1)"
"('ceramic stereolithography', 1)"
"('cartesian coordinate', 1)"
"('axisymmetric coordinate', 1)"
"('aegorhinus superciliosus', 1)"
"('transposable element', 1)"
"('chortoicetes terminifera', 1)"
"('asymptotic solution', 1)"
"('optimal synthesis', 1)"
"('two organism', 1)"
"('two kind', 1)"
"('similar distribution', 1)"
"('shared light', 1)"
"('shallow sink', 1)"
"('severe retardation', 1)"
"('selective excitation', 1)"
"('peak wavelength', 1)"
"('overall light', 1)"
"('mainly contained', 1)"
"('harvesting pathway', 1)"
"('harvesting kinetics', 1)"
"('fluorescence dynamic', 1)"
"('effectively transferred', 1)"
"('diatom p', 1)"
"('corresponding counterpart', 1)"
"('associated spectrum', 1)"
"('spatial sampling', 1)"
"('nanostencil lithography', 1)"
"('cquior10', 1)"
"('arabian peninsula', 1)"
"('em theory', 1)"
"('air layer', 1)"
"('dielectric contrast', 1)"
"('utility region', 1)"
"('wideband slope', 1)"
"('moving receiver', 1)"
"('digital modulation', 1)"
"('integrated filter', 1)"
"('frequency multiplication', 1)"
"('generalized eigenvalue', 1)"
"('spherical integral', 1)"
"('dna fragmentation', 1)"
"('protective clothing', 1)"
"('efficient technique', 1)"
"('bifurcated antenna', 1)"
"('asphalt binder', 1)"
"('imaging method', 1)"
"('power attenuation', 1)"
"('female attractants', 1)"
"('amyelois transitella', 1)"
"('shallow stratigraphy', 1)"
"('penetrating radar', 1)"
"('paleochannel system', 1)"
"('paleochannel growth', 1)"
"('migration pathway', 1)"
"('interpreted fault', 1)"
"('hydrogeophysical zonation', 1)"
"('hydrogeophysical characterization', 1)"
"('geophysical technique', 1)"
"('contaminant plume', 1)"
"('surface adjustment', 1)"
"('electromechanical coupling', 1)"
"('compression method', 1)"
"('otoacariasis case', 1)"
"('home range', 1)"
"('distribution map', 1)"
"('grouping algorithm', 1)"
"('lc transformer', 1)"
"('channel depolarization', 1)"
"('transparent cathode', 1)"
"('spectrum shaping', 1)"
"('testing equipment', 1)"
"('channel simulation', 1)"
"('polyurethane factory', 1)"
"('elliptical monopole', 1)"
"('teletskoye lake', 1)"
"('three feed', 1)"
"('qos scheduling', 1)"
"('poisson process', 1)"
"('human dynamic', 1)"
"('scattering noise', 1)"
"('fourcade glacier', 1)"
"('bragg structure', 1)"
"('vector transforms', 1)"
"('rf module', 1)"
"('array feed', 1)"
"('unascertained theory', 1)"
"('rotation joint', 1)"
"('ubiquitous computing', 1)"
"('millington effect', 1)"
"('doppler processing', 1)"
"('rusty bolt', 1)"
"('plasma printing', 1)"
"('amino group', 1)"
"('building material', 1)"
"('ghosting artifact', 1)"
"('cardiac ablation', 1)"
"('environment learning', 1)"
"('signal integrity', 1)"
"('cylindrical dra', 1)"
"('modulus conversion', 1)"
"('random matrix', 1)"
"('sensor interface', 1)"
"('sillago sihama', 1)"
"('combined analysis', 1)"
"('pulse inversion', 1)"
"('power modulation', 1)"
"('activating agent', 1)"
"('voltage dip', 1)"
"('weddell sea', 1)"
"('comb polymer', 1)"
"('connectivity checking', 1)"
"('gas holdup', 1)"
"('gold sequence', 1)"
"('radiation integral', 1)"
"('cosine distribution', 1)"
"('trajectory preprocessor', 1)"
"('mechanical tilting', 1)"
"('polarization agile', 1)"
"('cosine visibility', 1)"
"('cosine transform', 1)"
"('round corner', 1)"
"('relaying channel', 1)"
"('gray mapping', 1)"
"('histone kinase', 1)"
"('discharge cleaning', 1)"
"('pinhole channel', 1)"
"('banana moth', 1)"
"('hollow pier', 1)"
"('myllocerinus aurolineatus', 1)"
"('camellia sinensis', 1)"
"('cavity back', 1)"
"('songkhla lagoon', 1)"
"('fading simulator', 1)"
"('oviposition attractants', 1)"
"('lunar rover', 1)"
"('leuciscus leuciscus', 1)"
"('hybrid feed', 1)"
"('directional element', 1)"
"('directional beacon', 1)"
"('unitary beamforming', 1)"
"('subwavelength imaging', 1)"
"('hardware complexity', 1)"
"('soft feedback', 1)"
"('corner diffraction', 1)"
"('unscented transform', 1)"
"('secondary defense', 1)"
"('primary defense', 1)"
"('matlab code', 1)"
"('printed rectifier', 1)"
"('photon management', 1)"
"('house fly', 1)"
"('animal feces', 1)"
"('rf beamformer', 1)"
"('slot loading', 1)"
"('photon energy', 1)"
"('thermal aging', 1)"
"('gamma distribution', 1)"
"('composite fading', 1)"
"('cognitive beamforming', 1)"
"('microwave oscillator', 1)"
"('vlsi implementation', 1)"
"('component interaction', 1)"
"('spillover efficiency', 1)"
"('illumination efficiency', 1)"
"('speech distortion', 1)"
"('bandpass sampling', 1)"
"('topographic steering', 1)"
"('head vertex', 1)"
"('armorican shelf', 1)"
"('home gateway', 1)"
"('auxiliary vector', 1)"
"('mutation rate', 1)"
"('icnirp guideline', 1)"
"('lumped component', 1)"
"('code multiplexing', 1)"
"('vertical component', 1)"
"('multi frequency', 1)"
"('interstellar communication', 1)"
"('channa gachua', 1)"
"('ruthenium complex', 1)"
"('collaborative transmission', 1)"
"('clipping value', 1)"
"('macro diversity', 1)"
"('interactive key', 1)"
"('helical pin', 1)"
"('horizontal boreholes', 1)"
"('wave dispersion', 1)"
"('conduction current', 1)"
"('convenient synthesis', 1)"
"('shared criterion', 1)"
"('control law', 1)"
"('cotesia sesamiae', 1)"
"('r2r process', 1)"
"('ocellus development', 1)"
"('eye absent', 1)"
"('shape derivative', 1)"
"('sample function', 1)"
"('antenna cleaner', 1)"
"('radiation effect', 1)"
"('folded element', 1)"
"('shielding effect', 1)"
"('david system', 1)"
"('vehicle routing', 1)"
"('automation brittleness', 1)"
"('consideration factor', 1)"
"('active catheter', 1)"
"('developing process', 1)"
"('rib cage', 1)"
"('infrared camera', 1)"
"('transfer matrix', 1)"
"('navigation system', 1)"
"('customer equipment', 1)"
"('reception efficiency', 1)"
"('rotation invariance', 1)"
"('direct write', 1)"
"('power ramping', 1)"
"('overlay transmission', 1)"
"('laser ranging', 1)"
"('partial reconstruction', 1)"
"('loopless antenna', 1)"
"('interventional mri', 1)"
"('orbit design', 1)"
"('effective capacitance', 1)"
"('cell sectorization', 1)"
"('lateral neuroblast', 1)"
"('random network', 1)"
"('nolen matrix', 1)"
"('multiple description', 1)"
"('index assignment', 1)"
"('beach ridge', 1)"
"('coupling structure', 1)"
"('robustness margin', 1)"
"('valve hall', 1)"
"('decoding delay', 1)"
"('multistep ground', 1)"
"('multiloop structure', 1)"
"('aegla platensis', 1)"
"('utethesia ornatrix', 1)"
"('commercial pcbs', 1)"
"('agent orange', 1)"
"('haemolymph pressure', 1)"
"('antennal coiling', 1)"
"('cycle slip', 1)"
"('dihedral symmetry', 1)"
"('railroad ballast', 1)"
"('exponential distribution', 1)"
"('signal remodulation', 1)"
"('light responsiveness', 1)"
"('localized distortion', 1)"
"('wavefront aberration', 1)"
"('delta dose', 1)"
"('em dosimetry', 1)"
"('reduced matrix', 1)"
"('sectoral pattern', 1)"
"('radiation matrix', 1)"
"('link performance', 1)"
"('engineered superstrate', 1)"
"('rabigus tenuis', 1)"
"('fractal electrodynamics', 1)"
"('crisscross connection', 1)"
"('antenna viewer', 1)"
"('metamaterial substrate', 1)"
"('star antenna', 1)"
"('twisted line', 1)"
"('void discharge', 1)"
"('maxwell equation', 1)"
"('rate constraint', 1)"
"('quadrafilar antenna', 1)"
"('10 gbe', 1)"
"('relay placement', 1)"
"('antenna ligand', 1)"
"('clutter rejection', 1)"
"('nuclear safeguard', 1)"
"('low nonlinearity', 1)"
"('northern brazil', 1)"
"('molecular antenna', 1)"
"('pheromone polymorphism', 1)"
"('ligand binding', 1)"
"('tactile learning', 1)"
"('telecommunication subsystem', 1)"
"('inlay design', 1)"
"('advanced material', 1)"
"('crustal deformation', 1)"
"('lpda antenna', 1)"
"('precolumn derivatization', 1)"
"('nuclear cataract', 1)"
"('cohort study', 1)"
"('singular channel', 1)"
"('mode shape', 1)"
"('modal frequency', 1)"
"('combining gain', 1)"
"('triatoma brasiliensis', 1)"
"('contactless smartcard', 1)"
"('xylene spacer', 1)"
"('significant change', 1)"
"('matched well', 1)"
"('luiii helicate', 1)"
"('induced change', 1)"
"('dramatic change', 1)"
"('dimetallic helicates', 1)"
"('comparison purpose', 1)"
"('nurse shark', 1)"
"('drill bit', 1)"
"('inverted nipple', 1)"
"('neutron source', 1)"
"('natural uranium', 1)"
"('lmds network', 1)"
"('passive component', 1)"
"('hairpin rna', 1)"
"('norton wave', 1)"
"('geometric modeling', 1)"
"('lo leakage', 1)"
"('slot nanoantenna', 1)"
"('historic structure', 1)"
"('po plain', 1)"
"('ricean distribution', 1)"
"('stepped monopole', 1)"
"('ochlesis alii', 1)"
"('adjacent channel', 1)"
"('hpericum japomicum', 1)"
"('chromatographic fingerprint', 1)"
"('subarray beamforming', 1)"
"('mutual grazing', 1)"
"('startup performance', 1)"
"('fast algorithm', 1)"
"('group precoding', 1)"
"('speckle reduction', 1)"
"('heterogeneity measurement', 1)"
"('frontal appendage', 1)"
"('field cage', 1)"
"('global bathymetry', 1)"
"('stepped chirp', 1)"
"('ojip transient', 1)"
"('threshold filter', 1)"
"('steiner estimator', 1)"
"('wing development', 1)"
"('pupal ecdysis', 1)"
"('henosepilachna vigintioctopunctata', 1)"
"('steam plume', 1)"
"('plasma irregularity', 1)"
"('srake receiver', 1)"
"('saw sensor', 1)"
"('semicircle aperture', 1)"
"('composite antenna', 1)"
"('horn feed', 1)"
"('vertical ground', 1)"
"('solar simulator', 1)"
"('tabled resolution', 1)"
"('sld resolution', 1)"
"('dra resolution', 1)"
"('pyramidal frustum', 1)"
"('combining network', 1)"
"('state representation', 1)"
"('trifluoromethyl ketone', 1)"
"('brain organization', 1)"
"('supercritical fluid', 1)"
"('covariance precoding', 1)"
"('numerical complexity', 1)"
"('cost production', 1)"
"('quantized csi', 1)"
"('geometric program', 1)"
"('cuticular structure', 1)"
"('covariance structure', 1)"
"('ambystoma opacum', 1)"
"('frequency filtering', 1)"
"('antenna assignment', 1)"
"('opportunistic cooperation', 1)"
"('dimension expansion', 1)"
"('postseismic motion', 1)"
"('sea vessel', 1)"
"('antenna spacers', 1)"
"('range doubler', 1)"
"('genetic selection', 1)"
"('feather pecking', 1)"
"('triamidoamine complex', 1)"
"('electrophilicity index', 1)"
"('extreme transmission', 1)"
"('silver nanopaste', 1)"
"('antityrosinase activity', 1)"
"('hypothenemus hampei', 1)"
"('benzene combustion', 1)"
"('weighting variance', 1)"
"('reliability measurement', 1)"
"('diaphoromyrma sofiae', 1)"
"('spin state', 1)"
"('structural tolerance', 1)"
"('coded diversity', 1)"
"('modeling architecture', 1)"
"('uhf radar', 1)"
"('backscatter radio', 1)"
"('local electroporation', 1)"
"('edge illumination', 1)"
"('unmodeled acceleration', 1)"
"('lake kivu', 1)"
"('iterative detection', 1)"
"('laptop antenna', 1)"
"('housing effect', 1)"
"('hydroxyethyl disulfide', 1)"
"('galerkin discretization', 1)"
"('nicrophorus vespilloides', 1)"
"('crop cover', 1)"
"('bistatic sar', 1)"
"('death valley', 1)"
"('malonic acid', 1)"
"('soil preference', 1)"
"('dispersal ability', 1)"
"('real permittivity', 1)"
"('micaz mote', 1)"
"('aperture slot', 1)"
"('white sea', 1)"
"('barents sea', 1)"
"('somatotopic organization', 1)"
"('sensory afferent', 1)"
"('unbalanced mode', 1)"
"('unitary code', 1)"
"('sequential detection', 1)"
"('conventional detector', 1)"
"('anisolabis maritima', 1)"
"('rhopalomyia longicauda', 1)"
"('cotton fabric', 1)"
"('sensitized luminescence', 1)"
"('coordination environment', 1)"
"('similarity parameter', 1)"
"('rotation correlation', 1)"
"('optical polarimetry', 1)"
"('early universe', 1)"
"('dendritic structure', 1)"
"('aggregation state', 1)"
"('mixing rule', 1)"
"('binding specificity', 1)"
"('overlap function', 1)"
"('diffraction pattern', 1)"
"('antennal sensillae', 1)"
"('life detector', 1)"
"('vector quantization', 1)"
"('tag type', 1)"
"('gammarus zagrosensis', 1)"
"('thin slot', 1)"
"('differential detector', 1)"
"('nonidentical branch', 1)"
"('curved dipole', 1)"
"('download time', 1)"
"('ebg substrate', 1)"
"('odc activity', 1)"
"('stagger procedure', 1)"
"('interference canceler', 1)"
"('dynamic character', 1)"
"('disordered parameter', 1)"
"('outdoor pond', 1)"
"('bush equation', 1)"
"('trigger system', 1)"
"('intercoupling capacitance', 1)"
"('shallow water', 1)"
"('nuclear shielding', 1)"
"('advanced scenario', 1)"
"('bahariya oasis', 1)"
"('adjustable capacitor', 1)"
"('solenopsis invicta', 1)"
"('detector simulation', 1)"
"('beet silage', 1)"
"('rectal cancer', 1)"
"('microsatellite instability', 1)"
"('correlation processing', 1)"
"('bemisia afer', 1)"
"('scale model', 1)"
"('onbody communication', 1)"
"('quasistatic field', 1)"
"('propagating wave', 1)"
"('visualization model', 1)"
"('landscape recognition', 1)"
"('torsional potential', 1)"
"('wideband array', 1)"
"('multiprocessor system', 1)"
"('canada basin', 1)"
"('physical bound', 1)"
"('direction feedback', 1)"
"('distributed stbc', 1)"
"('linear relaying', 1)"
"('directivity pattern', 1)"
"('diadegma semiclausum', 1)"
"('microstrip trace', 1)"
"('input vswr', 1)"
"('adaptive filtering', 1)"
"('lower mantle', 1)"
"('grain size', 1)"
"('reflection tomography', 1)"
"('respiratory rate', 1)"
"('genetic variation', 1)"
"('gnatocerus cornutus', 1)"
"('extinction coefficient', 1)"
"('stability formula', 1)"
"('trefftz method', 1)"
"('synchronous state', 1)"
"('eupatorium lindleyanum', 1)"
"('magnetic loop', 1)"
"('end effect', 1)"
"('hemispherical lens', 1)"
"('bromocresol green', 1)"
"('phase demodulation', 1)"
"('steel bar', 1)"
"('interference function', 1)"
"('neutrino telescope', 1)"
"('partial feedback', 1)"
"('orthogonal stbc', 1)"
"('cyclic algorithm', 1)"
"('sensing configuration', 1)"
"('rf reader', 1)"
"('high squint', 1)"
"('antarctic peninsula', 1)"
"('synechocystis sp', 1)"
"('stakeholder need', 1)"
"('historical building', 1)"
"('head wave', 1)"
"('vadose zone', 1)"
"('retaining wall', 1)"
"('unconditionally stable', 1)"
"('plastid signal', 1)"
"('paddy rice', 1)"
"('seabed algorithm', 1)"
"('antenna feed', 1)"
"('structural stability', 1)"
"('lignin peroxidase', 1)"
"('maximum bandwidth', 1)"
"('multiblock code', 1)"
"('touch voltage', 1)"
"('grounding plate', 1)"
"('protozantaena perkins', 1)"
"('pneuminion perkins', 1)"
"('decarthrocerus orchymont', 1)"
"('modulated backscattering', 1)"
"('sedimentary environment', 1)"
"('lossy overlay', 1)"
"('chloroplast ultrastructure', 1)"
"('fluid modeling', 1)"
"('anastrepha serpentina', 1)"
"('directional field', 1)"
"('outdated csit', 1)"
"('antenna change', 1)"
"('bipartite matching', 1)"
"('optical crosstalk', 1)"
"('parabolic edge', 1)"
"('adhesion layer', 1)"
"('gsc structure', 1)"
"('photochemical activity', 1)"
"('light stability', 1)"
"('apex locator', 1)"
"('broadband focusing', 1)"
"('nitrogen fixation', 1)"
"('antenna development', 1)"
"('groundwater table', 1)"
"('naupliar appendage', 1)"
"('multipolar weighting', 1)"
"('psk constellation', 1)"
"('voltage unbalance', 1)"
"('map decoding', 1)"
"('atomic structure', 1)"
"('snow wetness', 1)"
"('corynoneura group', 1)"
"('emiliania huxleyi', 1)"
"('resseliella theobaldi', 1)"
"('numerical dosimetry', 1)"
"('roseinatronobacter thiooxidans', 1)"
"('co stbc', 1)"
"('linear relaxation', 1)"
"('waste rock', 1)"
"('sammon mapping', 1)"
"('discontinuous permafrost', 1)"
"('sulfuric acid', 1)"
"('olfactory plasticity', 1)"
"('initial process', 1)"
"('em radiation', 1)"
"('sound insulation', 1)"
"('environmental noise', 1)"
"('power reflectivity', 1)"
"('axial vircator', 1)"
"('rumor routing', 1)"
"('hamiltonian constellation', 1)"
"('anthropic process', 1)"
"('vrs approach', 1)"
"('adaptive mutation', 1)"
"('forest type', 1)"
"('heteropneustes fossilis', 1)"
"('location diversity', 1)"
"('wenchuan earthquake', 1)"
"('vegetation damage', 1)"
"('vampira campaign', 1)"
"('historical imagery', 1)"
"('automated orthorectification', 1)"
"('smart dust', 1)"
"('ici cancellation', 1)"
"('evolved utra', 1)"
"('read zone', 1)"
"('outdoor measurement', 1)"
"('fingerprint technique', 1)"
"('spatial memory', 1)"
"('coded gain', 1)"
"('saturated soil', 1)"
"('archaeological prospecting', 1)"
"('oryctes elegans', 1)"
"('gilpinia socia', 1)"
"('cleome iberica', 1)"
"('cavotricuspid isthmus', 1)"
